r,dmax,b,h,d,ad,ro,row,fy,fyw,fc,V,MF,M,Author                                       ,,r=replacement ratio 
50,25,300,460,375,3.2,2.03,0,450,0,35.5,148.6,1,178.32,Kim et al. (2013),,
100,25,300,460,375,3.2,2.71,0,450,0,30,131.4,1,157.68,Kim et al. (2013),,
50,25,305,460,380,3.16,2.03,0,414,0,32,151.2,1,181.56,Kim et al. (2013),,
30,19,150,300,250,3,2.14,0,420,0,21.2,29,1,21.75,Kim et al. (2013),,
100,19,206,306,260,3,1.9,0,457,0,23.2,46.5,1,36.27,Kim et al. (2013),,
50,19,206,306,260,3,1.9,0,457,0,25.2,49.1,1,38.3,Kim et al. (2013),,
100,25,170,300,270,3,1.1,0,430,0,31.2,55.1,1,44.63,Kim et al. (2013),,
50,25,300,460,375,3,2.71,0,449,0,35.5,168.7,1,189.79,Kim et al. (2013),,
50,25,305,460,380,3,2.71,0,414,0,32,171.7,1,195.74,Kim et al. (2013),,
50,25,305,460,380,3,2.71,0,414,0,35.5,168.6,1,192.2,Kim et al. (2013),,
10,19,150,420,388,3,0.79,0,534,0,36.6,44.5,1,51.8,Kim et al. (2013),,
20,19,150,420,388,3,0.79,0,534,0,35,40.1,1,46.68,Knaack and Kurama (2014),,
20,19,150,420,388,3,0.79,0,534,0,35.3,48.9,1,56.92,Knaack and Kurama (2014),,
35,19,150,420,388,3,0.79,0,534,0,35.3,45.1,1,52.5,Knaack and Kurama (2014),,
50,19,150,420,388,3,0.79,0,534,0,38.1,47,1,54.71,Knaack and Kurama (2014),,
75,19,150,420,388,3,0.79,0,534,0,36.6,47.4,1,55.17,Knaack and Kurama (2014),,
100,19,150,420,388,3,0.79,0,534,0,35.8,42.5,1,49.47,Knaack and Kurama (2014),,
5,19,150,420,388,3,0.79,0,534,0,37.4,56,1,65.18,Knaack and Kurama (2014),,
10,19,150,420,388,3,0.79,0,534,0,34.8,52.5,1,61.11,Knaack and Kurama (2014),,
16,19,150,420,388,3,0.79,0,534,0,35.4,54.2,1,63.09,Knaack and Kurama (2014),,
23,19,150,420,388,3,0.79,0,534,0,34,47.3,1,55.06,Knaack and Kurama (2014),,
35,19,150,420,388,3,0.79,0,534,0,35.1,42.5,1,49.47,Knaack and Kurama (2014),,
50,25,300,460,400,3,1.27,0,449,0,32.1,117.5,1,141,Knaack and Kurama (2014),,
50,25,300,460,400,3,1.27,0,449,0,35.5,111.7,1,134.04,Knaack and Kurama (2014),,
100,25,300,460,400,3,1.27,0,449,0,30,114.8,1,137.76,Knaack and Kurama (2014),,
100,25,300,460,400,3,1.27,0,449,0,34.1,113,1,135.6,Knaack and Kurama (2014),,
50,25,305,460,400,3,1.27,0,414,0,32,117.4,1,140.88,Knaack and Kurama (2014),,
50,25,305,460,400,3,1.27,0,414,0,35.5,111.6,1,133.92,Knaack and Kurama (2014),,
100,25,200,350,304,2.97,0.17,0,500,544,39.75,163,1,147.17,Knaack and Kurama (2014),,
50,25,200,350,304,2.97,0.12,0,500,544,41.34,164,1,148.07,Knaack and Kurama (2014),,
100,25,200,350,304,2.97,0.12,0,500,544,39.75,168,1,151.68,Knaack and Kurama (2014),,
25,25,200,350,304,2.97,0.17,0,500,544,42.38,169,1,152.59,Knaack and Kurama (2014),,
50,25,200,350,304,2.97,0.17,0,500,544,41.34,176,1,158.91,Knaack and Kurama (2014),,
25,25,200,350,304,2.97,0.22,0,500,544,42.38,186.5,1,168.39,Knaack and Kurama (2014),,
100,25,200,350,304,2.97,0.22,0,500,544,39.75,189.5,1,171.1,Knaack and Kurama (2014),,
50,25,200,350,304,2.97,0.22,0,500,544,41.34,220,1,198.63,Kang et al. (2014),,
25,25,200,350,304,2.97,0.12,0,500,544,42.38,238,1,214.89,Kang et al. (2014),,
50,25,305,460,380,2.9,2.03,0,414,0,35.5,148.6,1,163.76,Kang et al. (2014),,
0,20,150,280,220,2.73,1.9,0,560,0,24.9,96,1,57.66,Kang et al. (2014),,
30,20,150,280,220,2.73,1.9,0,560,0,20.9,81,1,48.65,Kang et al. (2014),,
100,20,150,280,220,2.73,1.9,0,560,0,25.7,86,1,51.65,Kang et al. (2014),,
74.3,19,200,385,301,2.7,3.2,0.5,420,530,49.1,308,0,250.31,Kang et al. (2014),,
63.5,19,200,339,304,2.7,1.99,0.88,420,450,41.6,184.5,0,151.44,Kang et al. (2014),,
63.5,19,200,339,304,2.7,3.31,1.01,420,530,41.6,305.5,0,250.75,Arezoumandi et al. (2015),,
74.3,19,200,339,304,2.7,1.99,0.88,420,450,49.1,185.7,0,152.42,Arezoumandi et al. (2015),,
74.3,19,200,339,304,2.7,3.31,1.01,420,530,49.1,305,0,250.34,Arezoumandi et al. (2015),,
0,19,200,339,304,2.7,3.33,1.01,420,530,37.1,283.3,0,232.53,Arezoumandi et al. (2015),,
0,19,200,339,304,2.7,3.33,1.01,420,530,33.8,281.2,0,230.81,Arezoumandi et al. (2015),,
100,20,200,300,265,2.6,1.61,0.32,508,352,41.52,161.97,0,111.6,Arezoumandi et al. (2015),,
100,20,200,300,265,2.6,1.61,0.32,508,352,45.47,162.12,0,111.7,Arezoumandi et al. (2015),,
100,20,200,300,265,2.6,1.31,0.32,508,352,46.67,165.04,0,113.71,Arezoumandi et al. (2015),,
100,20,200,300,265,2.6,0.75,0.28,590,352,46.04,114.75,0,79.06,Arezoumandi et al. (2015),,
100,20,200,300,265,2.6,0.75,0.28,590,352,46.54,114.4,0,78.82,Arezoumandi et al. (2015),,
100,20,200,300,265,2.6,0.42,0.28,543,352,46.35,65.05,0,44.82,Arezoumandi et al. (2015),,
100,20,200,300,265,2.6,0.42,0.28,543,352,45.99,65.89,0,45.4,Ignjatovic et al. (2013),,
100,20,200,300,270,2.6,1.31,0,650,0,46.67,92.3,1,64.79,Ignjatovic et al. (2013),,
100,20,200,300,270,2.6,0.75,0,590,0,46.75,81.3,1,57.07,Ignjatovic et al. (2013),,
100,20,200,300,270,2.6,0.75,0,590,0,46.48,81.1,1,56.93,Ignjatovic et al. (2013),,
63.5,19,200,339,304,2.6,0.49,0.39,420,450,41.6,57.5,0,45.45,Ignjatovic et al. (2013),,
63.5,19,200,339,304,2.6,3.26,1.77,420,450,41.6,279.7,0,221.07,Ignjatovic et al. (2013),,
74.3,19,200,339,304,2.6,0.49,0.39,420,450,49.1,58.4,0,46.16,Ignjatovic et al. (2013),,
74.3,19,200,339,304,2.6,3.26,1.77,420,450,49.1,283.8,0,224.32,Ignjatovic et al. (2013),,
0,19,200,339,304,2.6,1.99,0.88,420,450,37.1,178.5,0,141.09,Ignjatovic et al. (2013),,
0,19,200,339,304,2.6,1.99,0.88,420,450,33.8,175.3,0,138.56,Ignjatovic (2013),,
63.5,19,200,375,306,2.6,2.46,0.25,420,530,41.6,172,0,136.84,Ignjatovic (2013),,
63.5,19,200,375,306,2.6,3.2,0.5,420,530,41.6,308,0,245.04,Ignjatovic (2013),,
0,19,200,385,309,2.6,3.2,0.5,420,530,38.8,287,0,230.58,Ignjatovic (2013),,
0,19,200,385,309,2.6,3.2,0.5,420,530,34.4,284,0,228.17,Ignjatovic (2013),,
0,20,100,200,180,2.5,1.9,0.3,560,305,37.92,37,1,16.65,Ignjatovic (2013),,
25,20,100,200,180,2.5,1.9,0.3,560,305,30.42,47.3,1,21.29,Kim et al. (2013),,
50,20,100,200,180,2.5,1.9,0.3,560,305,29.58,34.3,1,15.44,Kim et al. (2013),,
25,19,150,300,265,2.5,1.1,0,423,0,20,80.8,1,53.53,Kim et al. (2013),,
50,19,150,300,265,2.5,1.1,0,423,0,20,89.6,1,59.36,Kim et al. (2013),,
50,25,200,350,300,2.5,1.94,0,651,0,32.6,60.6,1,45.45,Kim et al. (2013),,
100,25,200,350,300,2.5,1.94,0,651,0,34.9,72.9,1,54.68,Kim et al. (2013),,
0,25,200,350,300,2.5,1.94,0,651,0,31.8,75.5,1,56.63,Kim et al. (2013),,
50,25,200,400,360,2.5,0.53,0,500,0,24.1,57.8,0,52.02,Kim et al. (2013),,
100,25,200,400,360,2.5,0.53,0,500,0,22.6,59.8,0,53.82,Kim et al. (2013),,
0,25,200,400,360,2.5,0.53,0,500,0,24.7,66.2,1,59.58,Kim et al. (2013),,
50,25,200,400,360,2.5,0.83,0,500,0,24.1,67.1,1,60.39,Kim et al. (2013),,
100,25,200,400,360,2.5,0.83,0,500,0,22.6,70.1,1,63.09,Kim et al. (2013),,
0,25,200,400,360,2.5,0.83,0,500,0,24.7,72,1,64.8,Kim et al. (2013),,
100,25,200,400,360,2.5,1.61,0,500,0,22.6,84.8,1,76.32,Kim et al. (2013),,
50,25,200,400,360,2.5,1.61,0,500,0,24.1,87.9,1,79.11,Kim et al. (2013),,
0,25,200,400,360,2.5,1.61,0,500,0,24.7,90.7,1,81.63,Knaack and Kurama (2014),,
100,25,200,530,450,2.5,1.93,0,610,0,34.9,96.4,1,108.45,Knaack and Kurama (2014),,
0,25,200,530,450,2.5,1.93,0,610,0,31.8,106.9,1,120.26,Knaack and Kurama (2014),,
50,25,200,530,450,2.5,1.93,0,610,0,32.6,108.9,1,122.51,Knaack and Kurama (2014),,
50,25,300,530,450,2.5,2,0,600,0,32.6,154.2,1,173.48,Knaack and Kurama (2014),,
0,25,300,530,450,2.5,2,0,600,0,31.8,156.7,1,176.29,Knaack and Kurama (2014),,
100,25,300,530,450,2.5,2,0,600,0,34.9,159.8,1,179.78,Knaack and Kurama (2014),,
100,25,200,680,600,2.5,1.94,0,651,0,34.9,125.1,1,187.65,Knaack and Kurama (2014),,
0,25,200,680,600,2.5,1.94,0,651,0,31.8,125.9,1,188.85,Knaack and Kurama (2014),,
50,25,200,680,600,2.5,1.94,0,651,0,32.6,126.1,1,189.15,Knaack and Kurama (2014),,
0,25,400,680,600,2.5,1.94,0,651,0,31.8,256.4,1,384.6,Knaack and Kurama (2014),,
100,25,200,300,245,2.45,0.82,0,494,0,27.5,56.8,1,34.09,Knaack and Kurama (2014),,
100,25,200,300,245,2.45,0.82,0,494,0,27.5,61.2,1,36.74,Knaack and Kurama (2014),,
100,25,200,300,245,2.45,0.82,0,494,0,27.5,54.6,1,32.77,Knaack and Kurama (2014),,
100,25,200,300,245,2.45,0.82,0,494,0,27.5,55.5,1,33.31,Knaack and Kurama (2014),,
100,25,200,300,245,2.45,0.82,0,494,0,27.5,66.8,1,40.1,Knaack and Kurama (2014),,
100,25,200,300,245,2.45,0.82,0,494,0,27.5,62.9,1,37.76,Knaack and Kurama (2014),,
100,25,200,300,245,2.45,0.82,0,494,0,27.5,60.3,1,36.2,Knaack and Kurama (2014),,
100,25,200,300,245,2.45,0.82,0,494,0,27.5,62.9,1,37.76,Knaack and Kurama (2014),,
50,20,170,300,270,2.2,1.1,0,560,0,39.7,60,1,35.64,Knaack and Kurama (2014),,
100,25,200,300,245,2.04,0.82,0,494,0,27.5,55.5,1,27.74,Knaack and Kurama (2014),,
100,25,200,300,245,2.04,0.82,0,494,0,27.5,59,1,29.49,Knaack and Kurama (2014),,
100,25,200,300,245,2.04,0.82,0,494,0,27.5,55.5,1,27.74,Knaack and Kurama (2014),,
100,25,200,300,245,2.04,0.82,0,494,0,27.5,59,1,29.49,Knaack and Kurama (2014),,
100,25,200,300,245,2.04,0.82,0,494,0,27.5,67.3,1,33.64,Kang et al. (2014),,
100,25,200,300,245,2.04,0.82,0,494,0,27.5,64.7,1,32.34,Kang et al. (2014),,
100,25,200,300,245,2.04,0.82,0,494,0,27.5,66,1,32.99,Kang et al. (2014),,
100,25,200,300,245,2.04,0.82,0,494,0,27.5,66.8,1,33.39,Kang et al. (2014),,
0,20,100,200,180,2,1.9,0,560,305,31.67,31.5,1,11.34,Kang et al. (2014),,
25,20,100,200,180,2,1.9,0,560,305,30.42,43.3,1,15.59,Kang et al. (2014),,
50,20,100,200,180,2,1.9,0,560,305,29.58,35.5,1,12.78,Kang et al. (2014),,
0,20,100,200,180,2,1.9,0.3,560,305,31.67,44.5,1,16.02,Kang et al. (2014),,
25,20,100,200,180,2,1.9,0.3,560,305,36.25,49.8,1,17.93,Arezoumandi et al. (2015),,
50,20,100,200,180,2,1.9,0.3,560,305,29.85,42,1,15.12,Arezoumandi et al. (2015),,
0,20,100,200,180,2,1.9,0.5,560,305,37.92,75,1,27,Arezoumandi et al. (2015),,
25,20,100,200,180,2,1.9,0.5,560,305,36.25,61,1,21.96,Arezoumandi et al. (2015),,
50,20,100,200,180,2,1.9,0.5,560,305,29.58,58,1,20.88,Arezoumandi et al. (2015),,
45,19,150,300,250,2,2.14,0,420,0,20,35.5,1,17.75,Arezoumandi et al. (2015),,
30,19,150,300,250,2,2.14,0,420,0,21.52,36.5,1,18.25,Arezoumandi et al. (2015),,
30,19,150,300,250,2,2.14,0,420,0,22,37,1,18.5,Arezoumandi et al. (2015),,
30,19,150,300,250,2,2.14,0,420,0,23.8,43,1,21.5,Arezoumandi et al. (2015),,
30,19,150,300,250,2,2.14,0,420,0,22.65,47.5,1,23.75,Arezoumandi et al. (2015),,
30,19,150,300,250,2,2.14,0,420,0,23.44,49,1,24.5,Arezoumandi et al. (2015),,
30,19,150,300,250,2,2.14,0,420,0,25.52,52,1,26,Gonzále-Fonteboa and Martíne-Abella (2007)  ,,
15,19,150,300,250,2,2.14,0,420,0,22.56,55.5,1,27.75,Gonzále-Fonteboa and Martíne-Abella (2007)  ,,
0,19,150,300,250,2,2.14,0,420,0,23.04,60,1,30,Gonzále-Fonteboa and Martíne-Abella (2007)  ,,
30,19,150,300,250,2,2.14,0,420,0,24.72,62.5,1,31.25, Etxeberria et al. (2007),,
100,19,206,306,260,2,1.9,0,457,0,23.2,55,1,28.6, Etxeberria et al. (2007),,
50,19,206,306,260,2,1.9,0,457,0,25.2,58.9,1,30.63, Etxeberria et al. (2007),,
50,20,150,340,300,2,0.68,0.25,420,250,42.3,56.67,0,34, Etxeberria et al. (2007),,
70,20,150,340,300,2,0.68,0.25,420,250,43.7,59.17,0,35.5, Etxeberria et al. (2007),,
100,20,150,340,300,2,0.68,0.25,420,250,43.5,56.67,0,34, Etxeberria et al. (2007),,
100,20,150,340,300,2,0.89,0.25,420,250,43.5,67.33,0,40.4, Etxeberria et al. (2007),,
100,20,150,340,300,2,1.13,0.25,420,250,43.5,80.67,0,48.4, Etxeberria et al. (2007),,
25,19,150,300,265,1.5,1.1,0,423,0,20,182,1,72.35, Etxeberria et al. (2007),,
50,19,150,300,265,1.5,1.1,0,423,0,20,189.8,1,75.45,Ajdukiewicz and Kliszczewicz (2007),,
30,19,150,300,250,1,2.14,0,420,0,21.44,41.5,1,10.38,Ajdukiewicz and Kliszczewicz (2007),,
