r,dmax,b,h,d,ad,ro,row,fy,fyw,fc,V,MF,M
100.00,25.00,400.00,600.00,525.00,5.10,2.34,0.39,380.00,483.00,26.90,302.82,0,810.80
0.00,25.00,400.00,600.00,525.00,5.10,2.34,0.39,380.00,483.00,26.90,325.51,0,871.55
30.00,19.00,400.00,600.00,525.00,5.10,1.93,0.00,375.00,0.00,32.60,235.20,1,629.75
30.00,19.00,400.00,600.00,525.00,5.10,1.93,0.00,375.00,0.00,32.60,239.40,1,640.99
60.00,19.00,400.00,600.00,525.00,5.10,1.93,0.00,375.00,0.00,31.40,205.80,1,551.03
60.00,19.00,400.00,600.00,525.00,5.10,1.93,0.00,375.00,0.00,31.40,205.80,1,551.03
100.00,19.00,400.00,600.00,525.00,5.10,1.93,0.00,375.00,0.00,28.30,205.80,1,551.03
100.00,19.00,400.00,600.00,525.00,5.10,1.93,0.00,375.00,0.00,28.30,218.40,1,584.77
100.00,19.00,150.00,200.00,160.00,4.40,1.06,0.00,331.00,0.00,46.50,21.00,0,14.78
100.00,19.00,150.00,200.00,160.00,4.40,1.06,0.00,331.00,0.00,32.90,21.70,0,15.28
100.00,19.00,150.00,200.00,160.00,4.40,1.06,0.00,331.00,0.00,46.60,21.40,0,15.07
100.00,19.00,150.00,200.00,160.00,4.40,0.59,0.00,331.00,0.00,30.40,12.10,0,8.52
100.00,19.00,150.00,200.00,160.00,4.40,0.59,0.00,331.00,0.00,28.40,12.60,0,8.87
100.00,19.00,150.00,200.00,160.00,4.40,0.59,0.00,331.00,0.00,34.50,13.20,0,9.29
100.00,19.00,150.00,200.00,160.00,4.40,0.59,0.00,331.00,0.00,31.80,13.50,0,9.50
100.00,19.00,150.00,200.00,160.00,4.40,1.06,0.00,331.00,0.00,30.40,19.70,0,13.87
100.00,19.00,150.00,200.00,160.00,4.40,1.06,0.00,331.00,0.00,28.40,20.00,0,14.08
100.00,19.00,150.00,200.00,160.00,4.40,1.06,0.00,331.00,0.00,34.50,20.00,0,14.08
100.00,19.00,150.00,200.00,160.00,4.40,1.06,0.00,331.00,0.00,31.80,21.40,0,15.07
100.00,19.00,150.00,200.00,160.00,4.40,1.65,0.00,342.00,0.00,30.40,27.30,0,19.22
100.00,19.00,150.00,200.00,160.00,4.40,1.65,0.00,342.00,0.00,28.40,27.70,0,19.50
100.00,19.00,150.00,200.00,160.00,4.40,1.65,0.00,342.00,0.00,34.50,28.30,0,19.92
100.00,19.00,150.00,200.00,160.00,4.40,1.65,0.00,342.00,0.00,31.80,31.10,0,21.89
0.00,19.00,150.00,200.00,160.00,4.40,1.06,0.00,331.00,0.00,57.00,21.30,0,15.00
0.00,19.00,150.00,200.00,160.00,4.40,1.06,0.00,331.00,0.00,40.20,22.40,0,15.77
0.00,19.00,150.00,200.00,160.00,4.40,1.06,0.00,331.00,0.00,55.30,21.70,0,15.28
0.00,19.00,150.00,200.00,160.00,4.40,0.59,0.00,331.00,0.00,30.60,11.40,0,8.03
0.00,19.00,150.00,200.00,160.00,4.40,0.59,0.00,331.00,0.00,32.50,12.90,0,9.08
0.00,19.00,150.00,200.00,160.00,4.40,1.06,0.00,331.00,0.00,30.60,19.50,0,13.73
0.00,19.00,150.00,200.00,160.00,4.40,1.06,0.00,331.00,0.00,32.50,19.90,0,14.01
0.00,19.00,150.00,200.00,160.00,4.40,1.65,0.00,342.00,0.00,30.60,27.60,0,19.43
0.00,19.00,150.00,200.00,160.00,4.40,1.65,0.00,342.00,0.00,32.50,27.70,0,19.50
100.00,31.50,200.00,300.00,235.00,4.20,4.09,0.00,555.00,0.00,34.48,104.80,1,103.44
0.00,31.50,200.00,300.00,235.00,4.20,4.09,0.00,555.00,0.00,30.80,106.30,1,104.92
50.00,31.50,200.00,300.00,235.00,4.20,4.09,0.19,555.00,300.00,33.44,156.90,1,154.86
0.00,31.50,200.00,300.00,235.00,4.20,4.09,0.19,555.00,300.00,30.80,159.90,1,157.82
100.00,31.50,200.00,300.00,235.00,4.20,4.09,0.19,555.00,300.00,34.48,163.40,1,161.28
50.00,31.50,200.00,300.00,235.00,4.20,4.09,0.00,555.00,0.00,33.44,91.80,1,90.61
0.00,31.50,200.00,300.00,244.00,4.20,2.54,1.31,550.00,555.00,34.96,137.60,0,141.01
100.00,31.50,200.00,300.00,244.00,4.20,2.54,1.31,550.00,555.00,34.00,142.60,0,146.14
50.00,31.50,200.00,300.00,244.00,4.20,2.54,1.31,550.00,555.00,35.36,160.35,0,164.33
100.00,31.50,200.00,300.00,263.00,4.20,1.46,1.05,550.00,555.00,34.00,105.40,0,116.42
0.00,31.50,200.00,300.00,263.00,4.20,1.46,1.05,550.00,555.00,34.96,108.55,0,119.90
50.00,31.50,200.00,300.00,263.00,4.20,1.46,1.05,550.00,555.00,35.36,110.55,0,122.11
100.00,31.50,200.00,300.00,268.00,4.20,0.28,0.34,640.00,555.00,34.00,26.80,0,30.17
50.00,31.50,200.00,300.00,268.00,4.20,0.28,0.34,640.00,555.00,35.36,27.00,0,30.39
0.00,31.50,200.00,300.00,268.00,4.20,0.28,0.34,640.00,555.00,34.96,28.35,0,31.91
100.00,25.00,170.00,300.00,270.00,4.00,1.10,0.00,430.00,0.00,31.90,50.90,0,54.97
50.00,25.00,135.00,270.00,230.00,3.90,0.50,1.60,377.00,400.00,29.00,15.15,0,13.59
0.00,25.00,135.00,270.00,230.00,3.90,0.50,1.60,377.00,400.00,38.60,17.65,0,15.83
50.00,25.00,135.00,270.00,230.00,3.90,1.00,1.60,408.00,400.00,29.00,27.10,0,24.31
0.00,25.00,135.00,270.00,230.00,3.90,1.00,1.60,408.00,400.00,38.60,31.35,0,28.12
50.00,25.00,135.00,270.00,230.00,3.90,1.50,1.60,389.00,400.00,29.00,36.45,0,32.70
0.00,25.00,135.00,270.00,230.00,3.90,1.50,1.60,389.00,400.00,38.60,40.95,0,36.73
50.00,25.00,135.00,270.00,230.00,3.90,1.80,1.60,410.00,400.00,29.00,56.10,0,50.32
0.00,25.00,135.00,270.00,230.00,3.90,1.80,1.60,410.00,400.00,38.60,58.70,0,52.65
50.00,19.00,150.00,230.00,200.00,3.80,1.30,1.10,572.00,420.00,40.00,55.00,0,41.80
50.00,19.00,150.00,230.00,200.00,3.80,1.30,1.10,572.00,420.00,40.00,56.70,0,43.09
50.00,19.00,150.00,230.00,200.00,3.80,1.30,1.10,572.00,420.00,39.30,54.30,0,41.27
50.00,19.00,150.00,230.00,200.00,3.80,1.30,1.10,572.00,420.00,39.30,54.30,0,41.27
100.00,19.00,150.00,230.00,200.00,3.80,1.30,1.10,572.00,420.00,43.80,54.90,0,41.72
100.00,19.00,150.00,230.00,200.00,3.80,1.30,1.10,572.00,420.00,43.80,54.90,0,41.72
100.00,19.00,150.00,230.00,200.00,3.80,1.30,1.10,572.00,420.00,38.50,58.00,0,44.08
100.00,19.00,150.00,230.00,200.00,3.80,1.30,1.10,572.00,420.00,38.50,55.90,0,42.48
0.00,19.00,150.00,230.00,200.00,3.80,1.30,1.10,572.00,420.00,38.60,56.10,0,42.64
0.00,19.00,150.00,230.00,200.00,3.80,1.30,1.10,572.00,420.00,38.60,56.70,0,43.09
0.00,19.00,150.00,230.00,200.00,3.80,1.30,1.10,572.00,420.00,46.50,57.60,0,43.78
0.00,19.00,150.00,230.00,200.00,3.80,1.30,1.10,572.00,420.00,46.50,57.60,0,43.78
50.00,19.00,150.00,230.00,200.00,3.80,1.30,0.00,570.00,0.00,43.60,44.00,1,33.44
50.00,19.00,150.00,230.00,200.00,3.80,1.30,0.00,570.00,0.00,43.60,39.10,1,29.72
50.00,19.00,150.00,230.00,200.00,3.80,1.30,0.00,570.00,0.00,40.20,43.70,1,33.21
50.00,19.00,150.00,230.00,200.00,3.80,1.30,0.00,570.00,0.00,40.20,41.20,1,31.31
100.00,19.00,150.00,230.00,200.00,3.80,1.30,0.00,570.00,0.00,41.40,36.40,1,27.66
100.00,19.00,150.00,230.00,200.00,3.80,1.30,0.00,570.00,0.00,41.40,38.00,1,28.88
100.00,19.00,150.00,230.00,200.00,3.80,1.30,0.00,570.00,0.00,35.70,39.90,1,30.32
100.00,19.00,150.00,230.00,200.00,3.80,1.30,0.00,570.00,0.00,35.70,36.10,1,27.44
0.00,19.00,150.00,230.00,200.00,3.80,1.30,0.00,570.00,0.00,32.60,31.10,1,23.64
0.00,19.00,150.00,230.00,200.00,3.80,1.30,0.00,570.00,0.00,32.60,36.90,1,28.04
0.00,19.00,150.00,230.00,200.00,3.80,1.30,0.00,570.00,0.00,50.30,40.40,1,30.70
0.00,19.00,150.00,230.00,200.00,3.80,1.30,0.00,570.00,0.00,50.30,42.30,1,32.15
25.00,19.00,150.00,300.00,265.00,3.50,1.10,0.00,423.00,0.00,20.00,58.50,1,54.26
50.00,19.00,150.00,300.00,265.00,3.50,1.10,0.00,423.00,0.00,20.00,54.80,1,50.83
50.00,25.00,200.00,350.00,303.00,3.30,3.00,0.00,560.00,0.00,39.70,90.60,1,90.59
0.00,25.00,200.00,350.00,303.00,3.30,2.98,0.00,500.00,0.00,41.90,100.50,1,100.49
0.00,25.00,200.00,350.00,303.00,3.30,2.98,0.17,500.00,544.00,41.90,177.00,1,176.98
0.00,25.00,200.00,350.00,303.00,3.30,2.98,0.12,500.00,544.00,41.90,187.50,1,187.48
0.00,25.00,200.00,350.00,303.00,3.30,2.98,0.22,500.00,544.00,41.90,213.00,1,212.98
100.00,25.00,200.00,350.00,303.00,3.30,2.98,0.00,500.00,0.00,39.75,84.00,1,83.99
50.00,25.00,200.00,350.00,303.00,3.30,2.98,0.00,500.00,0.00,41.34,89.00,1,88.99
25.00,25.00,200.00,350.00,303.00,3.30,2.98,0.00,500.00,0.00,42.38,104.00,1,103.99
100.00,25.00,200.00,350.00,303.00,3.30,2.98,0.00,571.00,0.00,39.65,90.60,1,90.59
50.00,25.00,200.00,350.00,303.00,3.30,2.98,0.12,571.00,500.00,39.30,164.30,0,164.28
50.00,25.00,200.00,350.00,303.00,3.30,2.98,0.17,571.00,500.00,41.50,177.00,0,176.98
50.00,25.00,200.00,350.00,303.00,3.30,2.98,0.22,571.00,500.00,40.50,233.60,0,233.58
50.00,25.00,200.00,350.00,303.00,3.30,2.98,0.00,571.00,0.00,39.70,90.60,1,90.59
50.00,25.00,200.00,350.00,303.00,3.30,2.98,0.12,571.00,500.00,39.30,164.30,1,164.28
50.00,25.00,200.00,350.00,303.00,3.30,2.98,0.17,571.00,500.00,41.50,177.00,1,176.98
50.00,25.00,200.00,350.00,303.00,3.30,2.98,0.22,571.00,500.00,40.50,233.60,1,233.58
0.00,25.00,200.00,350.00,303.00,3.30,2.98,0.00,571.00,0.00,40.20,88.90,1,88.89
0.00,25.00,200.00,350.00,303.00,3.30,2.98,0.12,571.00,500.00,39.20,128.00,1,127.99
0.00,25.00,200.00,350.00,303.00,3.30,2.98,0.17,571.00,500.00,39.10,150.80,1,150.78
0.00,25.00,200.00,350.00,303.00,3.30,2.98,0.22,571.00,500.00,37.70,190.30,1,190.28
100.00,25.00,200.00,400.00,360.00,3.30,1.61,0.00,500.00,0.00,22.60,57.80,0,68.67
0.00,25.00,200.00,400.00,360.00,3.30,1.61,0.00,500.00,0.00,24.70,71.10,1,84.47
50.00,25.00,200.00,400.00,360.00,3.30,1.61,0.00,500.00,0.00,24.10,71.60,1,85.06
100.00,16.00,200.00,300.00,250.00,3.20,1.60,0.28,448.00,234.10,36.60,118.00,1,94.40
100.00,16.00,200.00,300.00,250.00,3.20,1.60,0.28,448.00,234.10,39.30,116.50,1,93.20
100.00,16.00,200.00,300.00,250.00,3.20,0.90,0.30,483.00,234.10,34.60,64.00,0,51.20
100.00,16.00,200.00,300.00,250.00,3.20,0.90,0.30,483.00,234.10,56.40,78.00,0,62.40
100.00,16.00,200.00,300.00,250.00,3.20,0.90,0.30,483.00,234.10,40.10,81.50,0,65.20
100.00,16.00,200.00,300.00,250.00,3.20,0.90,0.30,483.00,234.10,60.20,68.00,0,54.40
100.00,16.00,200.00,300.00,250.00,3.20,0.90,0.30,483.00,234.10,35.30,75.00,0,60.00
100.00,16.00,200.00,300.00,250.00,3.20,0.90,0.30,483.00,234.10,57.60,71.50,0,57.20
100.00,16.00,200.00,300.00,250.00,3.20,1.60,0.30,448.00,234.10,58.30,118.50,0,94.80
100.00,16.00,200.00,300.00,250.00,3.20,1.60,0.30,448.00,234.10,59.60,118.50,0,94.80
100.00,16.00,200.00,300.00,250.00,3.20,1.60,0.28,448.00,234.10,35.80,120.50,1,96.40
100.00,16.00,200.00,300.00,250.00,3.20,1.60,0.30,448.00,234.10,59.60,119.00,0,95.20
0.00,16.00,200.00,300.00,250.00,3.20,0.90,0.30,483.00,234.10,37.70,64.50,0,51.60
0.00,16.00,200.00,300.00,250.00,3.20,0.90,0.30,483.00,234.10,57.90,80.00,0,64.00
0.00,16.00,200.00,300.00,250.00,3.20,0.90,0.30,483.00,234.10,39.80,78.00,0,62.40
0.00,16.00,200.00,300.00,250.00,3.20,0.90,0.30,483.00,234.10,58.30,70.00,0,56.00
0.00,16.00,200.00,300.00,250.00,3.20,0.90,0.30,483.00,234.10,40.10,75.50,0,60.40
0.00,16.00,200.00,300.00,250.00,3.20,0.90,0.30,483.00,234.10,61.80,73.00,0,58.40
0.00,16.00,200.00,300.00,250.00,3.20,1.60,0.30,448.00,234.10,38.20,113.50,0,90.80
0.00,16.00,200.00,300.00,250.00,3.20,1.60,0.30,448.00,234.10,59.10,117.00,0,93.60
0.00,16.00,200.00,300.00,250.00,3.20,1.60,0.30,448.00,234.10,38.70,108.50,0,86.80
0.00,16.00,200.00,300.00,250.00,3.20,1.60,0.28,448.00,234.10,39.60,115.50,1,92.40
0.00,16.00,200.00,300.00,250.00,3.20,1.60,0.30,448.00,234.10,60.80,119.00,0,95.20
100.00,25.00,300.00,460.00,375.00,3.20,2.03,0.00,450.00,0.00,30.00,143.20,1,171.84
100.00,25.00,300.00,460.00,375.00,3.20,2.03,0.00,450.00,0.00,34.10,124.10,1,148.92
100.00,25.00,300.00,460.00,375.00,3.20,2.71,0.00,450.00,0.00,34.10,140.30,1,168.36
50.00,25.00,300.00,460.00,375.00,3.20,2.03,0.00,450.00,0.00,32.10,151.30,1,181.56
50.00,25.00,300.00,460.00,375.00,3.20,2.71,0.00,450.00,0.00,32.10,171.80,1,206.16
50.00,25.00,300.00,460.00,375.00,3.20,2.03,0.00,450.00,0.00,35.50,148.60,1,178.32
100.00,25.00,300.00,460.00,375.00,3.20,2.71,0.00,450.00,0.00,30.00,131.40,1,157.68
50.00,25.00,305.00,460.00,380.00,3.16,2.03,0.00,414.00,0.00,32.00,151.20,1,181.56
