r,dmax,b,h,d,ad,ro,row,fy,fyw,fc,V,MF,M
30.00,19.00,150.00,300.00,250.00,3.00,2.14,0.00,420.00,0.00,21.20,29.00,1,21.75
100.00,19.00,206.00,306.00,260.00,3.00,1.90,0.00,457.00,0.00,23.20,46.50,1,36.27
50.00,19.00,206.00,306.00,260.00,3.00,1.90,0.00,457.00,0.00,25.20,49.10,1,38.30
100.00,25.00,170.00,300.00,270.00,3.00,1.10,0.00,430.00,0.00,31.20,55.10,1,44.63
50.00,25.00,300.00,460.00,375.00,3.00,2.71,0.00,449.00,0.00,35.50,168.70,1,189.79
50.00,25.00,305.00,460.00,380.00,3.00,2.71,0.00,414.00,0.00,32.00,171.70,1,195.74
50.00,25.00,305.00,460.00,380.00,3.00,2.71,0.00,414.00,0.00,35.50,168.60,1,192.20
10.00,19.00,150.00,420.00,388.00,3.00,0.79,0.00,534.00,0.00,36.60,44.50,1,51.80
20.00,19.00,150.00,420.00,388.00,3.00,0.79,0.00,534.00,0.00,35.00,40.10,1,46.68
20.00,19.00,150.00,420.00,388.00,3.00,0.79,0.00,534.00,0.00,35.30,48.90,1,56.92
35.00,19.00,150.00,420.00,388.00,3.00,0.79,0.00,534.00,0.00,35.30,45.10,1,52.50
50.00,19.00,150.00,420.00,388.00,3.00,0.79,0.00,534.00,0.00,38.10,47.00,1,54.71
75.00,19.00,150.00,420.00,388.00,3.00,0.79,0.00,534.00,0.00,36.60,47.40,1,55.17
100.00,19.00,150.00,420.00,388.00,3.00,0.79,0.00,534.00,0.00,35.80,42.50,1,49.47
5.00,19.00,150.00,420.00,388.00,3.00,0.79,0.00,534.00,0.00,37.40,56.00,1,65.18
10.00,19.00,150.00,420.00,388.00,3.00,0.79,0.00,534.00,0.00,34.80,52.50,1,61.11
16.00,19.00,150.00,420.00,388.00,3.00,0.79,0.00,534.00,0.00,35.40,54.20,1,63.09
23.00,19.00,150.00,420.00,388.00,3.00,0.79,0.00,534.00,0.00,34.00,47.30,1,55.06
35.00,19.00,150.00,420.00,388.00,3.00,0.79,0.00,534.00,0.00,35.10,42.50,1,49.47
50.00,25.00,300.00,460.00,400.00,3.00,1.27,0.00,449.00,0.00,32.10,117.50,1,141.00
50.00,25.00,300.00,460.00,400.00,3.00,1.27,0.00,449.00,0.00,35.50,111.70,1,134.04
100.00,25.00,300.00,460.00,400.00,3.00,1.27,0.00,449.00,0.00,30.00,114.80,1,137.76
100.00,25.00,300.00,460.00,400.00,3.00,1.27,0.00,449.00,0.00,34.10,113.00,1,135.60
50.00,25.00,305.00,460.00,400.00,3.00,1.27,0.00,414.00,0.00,32.00,117.40,1,140.88
50.00,25.00,305.00,460.00,400.00,3.00,1.27,0.00,414.00,0.00,35.50,111.60,1,133.92
100.00,25.00,200.00,350.00,304.00,2.97,0.17,0.00,500.00,544.00,39.75,163.00,1,147.17
50.00,25.00,200.00,350.00,304.00,2.97,0.12,0.00,500.00,544.00,41.34,164.00,1,148.07
100.00,25.00,200.00,350.00,304.00,2.97,0.12,0.00,500.00,544.00,39.75,168.00,1,151.68
25.00,25.00,200.00,350.00,304.00,2.97,0.17,0.00,500.00,544.00,42.38,169.00,1,152.59
50.00,25.00,200.00,350.00,304.00,2.97,0.17,0.00,500.00,544.00,41.34,176.00,1,158.91
25.00,25.00,200.00,350.00,304.00,2.97,0.22,0.00,500.00,544.00,42.38,186.50,1,168.39
100.00,25.00,200.00,350.00,304.00,2.97,0.22,0.00,500.00,544.00,39.75,189.50,1,171.10
50.00,25.00,200.00,350.00,304.00,2.97,0.22,0.00,500.00,544.00,41.34,220.00,1,198.63
25.00,25.00,200.00,350.00,304.00,2.97,0.12,0.00,500.00,544.00,42.38,238.00,1,214.89
50.00,25.00,305.00,460.00,380.00,2.90,2.03,0.00,414.00,0.00,35.50,148.60,1,163.76
0.00,20.00,150.00,280.00,220.00,2.73,1.90,0.00,560.00,0.00,24.90,96.00,1,57.66
30.00,20.00,150.00,280.00,220.00,2.73,1.90,0.00,560.00,0.00,20.90,81.00,1,48.65
100.00,20.00,150.00,280.00,220.00,2.73,1.90,0.00,560.00,0.00,25.70,86.00,1,51.65
74.30,19.00,200.00,385.00,301.00,2.70,3.20,0.50,420.00,530.00,49.10,308.00,0,250.31
63.50,19.00,200.00,339.00,304.00,2.70,1.99,0.88,420.00,450.00,41.60,184.50,0,151.44
63.50,19.00,200.00,339.00,304.00,2.70,3.31,1.01,420.00,530.00,41.60,305.50,0,250.75
74.30,19.00,200.00,339.00,304.00,2.70,1.99,0.88,420.00,450.00,49.10,185.70,0,152.42
74.30,19.00,200.00,339.00,304.00,2.70,3.31,1.01,420.00,530.00,49.10,305.00,0,250.34
0.00,19.00,200.00,339.00,304.00,2.70,3.33,1.01,420.00,530.00,37.10,283.30,0,232.53
0.00,19.00,200.00,339.00,304.00,2.70,3.33,1.01,420.00,530.00,33.80,281.20,0,230.81
100.00,20.00,200.00,300.00,265.00,2.60,1.61,0.32,508.00,352.00,41.52,161.97,0,111.60
100.00,20.00,200.00,300.00,265.00,2.60,1.61,0.32,508.00,352.00,45.47,162.12,0,111.70
100.00,20.00,200.00,300.00,265.00,2.60,1.31,0.32,508.00,352.00,46.67,165.04,0,113.71
100.00,20.00,200.00,300.00,265.00,2.60,0.75,0.28,590.00,352.00,46.04,114.75,0,79.06
100.00,20.00,200.00,300.00,265.00,2.60,0.75,0.28,590.00,352.00,46.54,114.40,0,78.82
100.00,20.00,200.00,300.00,265.00,2.60,0.42,0.28,543.00,352.00,46.35,65.05,0,44.82
100.00,20.00,200.00,300.00,265.00,2.60,0.42,0.28,543.00,352.00,45.99,65.89,0,45.40
100.00,20.00,200.00,300.00,270.00,2.60,1.31,0.00,650.00,0.00,46.67,92.30,1,64.79
100.00,20.00,200.00,300.00,270.00,2.60,0.75,0.00,590.00,0.00,46.75,81.30,1,57.07
100.00,20.00,200.00,300.00,270.00,2.60,0.75,0.00,590.00,0.00,46.48,81.10,1,56.93
63.50,19.00,200.00,339.00,304.00,2.60,0.49,0.39,420.00,450.00,41.60,57.50,0,45.45
63.50,19.00,200.00,339.00,304.00,2.60,3.26,1.77,420.00,450.00,41.60,279.70,0,221.07
74.30,19.00,200.00,339.00,304.00,2.60,0.49,0.39,420.00,450.00,49.10,58.40,0,46.16
74.30,19.00,200.00,339.00,304.00,2.60,3.26,1.77,420.00,450.00,49.10,283.80,0,224.32
0.00,19.00,200.00,339.00,304.00,2.60,1.99,0.88,420.00,450.00,37.10,178.50,0,141.09
0.00,19.00,200.00,339.00,304.00,2.60,1.99,0.88,420.00,450.00,33.80,175.30,0,138.56
63.50,19.00,200.00,375.00,306.00,2.60,2.46,0.25,420.00,530.00,41.60,172.00,0,136.84
63.50,19.00,200.00,375.00,306.00,2.60,3.20,0.50,420.00,530.00,41.60,308.00,0,245.04
0.00,19.00,200.00,385.00,309.00,2.60,3.20,0.50,420.00,530.00,38.80,287.00,0,230.58
0.00,19.00,200.00,385.00,309.00,2.60,3.20,0.50,420.00,530.00,34.40,284.00,0,228.17
0.00,20.00,100.00,200.00,180.00,2.50,1.90,0.30,560.00,305.00,37.92,37.00,1,16.65
25.00,20.00,100.00,200.00,180.00,2.50,1.90,0.30,560.00,305.00,30.42,47.30,1,21.29
50.00,20.00,100.00,200.00,180.00,2.50,1.90,0.30,560.00,305.00,29.58,34.30,1,15.44
25.00,19.00,150.00,300.00,265.00,2.50,1.10,0.00,423.00,0.00,20.00,80.80,1,53.53
50.00,19.00,150.00,300.00,265.00,2.50,1.10,0.00,423.00,0.00,20.00,89.60,1,59.36
50.00,25.00,200.00,350.00,300.00,2.50,1.94,0.00,651.00,0.00,32.60,60.60,1,45.45
100.00,25.00,200.00,350.00,300.00,2.50,1.94,0.00,651.00,0.00,34.90,72.90,1,54.68
0.00,25.00,200.00,350.00,300.00,2.50,1.94,0.00,651.00,0.00,31.80,75.50,1,56.63
50.00,25.00,200.00,400.00,360.00,2.50,0.53,0.00,500.00,0.00,24.10,57.80,0,52.02
100.00,25.00,200.00,400.00,360.00,2.50,0.53,0.00,500.00,0.00,22.60,59.80,0,53.82
0.00,25.00,200.00,400.00,360.00,2.50,0.53,0.00,500.00,0.00,24.70,66.20,1,59.58
50.00,25.00,200.00,400.00,360.00,2.50,0.83,0.00,500.00,0.00,24.10,67.10,1,60.39
100.00,25.00,200.00,400.00,360.00,2.50,0.83,0.00,500.00,0.00,22.60,70.10,1,63.09
0.00,25.00,200.00,400.00,360.00,2.50,0.83,0.00,500.00,0.00,24.70,72.00,1,64.80
100.00,25.00,200.00,400.00,360.00,2.50,1.61,0.00,500.00,0.00,22.60,84.80,1,76.32
50.00,25.00,200.00,400.00,360.00,2.50,1.61,0.00,500.00,0.00,24.10,87.90,1,79.11
0.00,25.00,200.00,400.00,360.00,2.50,1.61,0.00,500.00,0.00,24.70,90.70,1,81.63
100.00,25.00,200.00,530.00,450.00,2.50,1.93,0.00,610.00,0.00,34.90,96.40,1,108.45
0.00,25.00,200.00,530.00,450.00,2.50,1.93,0.00,610.00,0.00,31.80,106.90,1,120.26
50.00,25.00,200.00,530.00,450.00,2.50,1.93,0.00,610.00,0.00,32.60,108.90,1,122.51
50.00,25.00,300.00,530.00,450.00,2.50,2.00,0.00,600.00,0.00,32.60,154.20,1,173.48
0.00,25.00,300.00,530.00,450.00,2.50,2.00,0.00,600.00,0.00,31.80,156.70,1,176.29
100.00,25.00,300.00,530.00,450.00,2.50,2.00,0.00,600.00,0.00,34.90,159.80,1,179.78
100.00,25.00,200.00,680.00,600.00,2.50,1.94,0.00,651.00,0.00,34.90,125.10,1,187.65
0.00,25.00,200.00,680.00,600.00,2.50,1.94,0.00,651.00,0.00,31.80,125.90,1,188.85
50.00,25.00,200.00,680.00,600.00,2.50,1.94,0.00,651.00,0.00,32.60,126.10,1,189.15
0.00,25.00,400.00,680.00,600.00,2.50,1.94,0.00,651.00,0.00,31.80,256.40,1,384.60
100.00,25.00,200.00,300.00,245.00,2.45,0.82,0.00,494.00,0.00,27.50,56.80,1,34.09
100.00,25.00,200.00,300.00,245.00,2.45,0.82,0.00,494.00,0.00,27.50,61.20,1,36.74
100.00,25.00,200.00,300.00,245.00,2.45,0.82,0.00,494.00,0.00,27.50,54.60,1,32.77
100.00,25.00,200.00,300.00,245.00,2.45,0.82,0.00,494.00,0.00,27.50,55.50,1,33.31
100.00,25.00,200.00,300.00,245.00,2.45,0.82,0.00,494.00,0.00,27.50,66.80,1,40.10
100.00,25.00,200.00,300.00,245.00,2.45,0.82,0.00,494.00,0.00,27.50,62.90,1,37.76
100.00,25.00,200.00,300.00,245.00,2.45,0.82,0.00,494.00,0.00,27.50,60.30,1,36.20
100.00,25.00,200.00,300.00,245.00,2.45,0.82,0.00,494.00,0.00,27.50,62.90,1,37.76
50.00,20.00,170.00,300.00,270.00,2.20,1.10,0.00,560.00,0.00,39.70,60.00,1,35.64
100.00,25.00,200.00,300.00,245.00,2.04,0.82,0.00,494.00,0.00,27.50,55.50,1,27.74
100.00,25.00,200.00,300.00,245.00,2.04,0.82,0.00,494.00,0.00,27.50,59.00,1,29.49
100.00,25.00,200.00,300.00,245.00,2.04,0.82,0.00,494.00,0.00,27.50,55.50,1,27.74
100.00,25.00,200.00,300.00,245.00,2.04,0.82,0.00,494.00,0.00,27.50,59.00,1,29.49
100.00,25.00,200.00,300.00,245.00,2.04,0.82,0.00,494.00,0.00,27.50,67.30,1,33.64
100.00,25.00,200.00,300.00,245.00,2.04,0.82,0.00,494.00,0.00,27.50,64.70,1,32.34
100.00,25.00,200.00,300.00,245.00,2.04,0.82,0.00,494.00,0.00,27.50,66.00,1,32.99
100.00,25.00,200.00,300.00,245.00,2.04,0.82,0.00,494.00,0.00,27.50,66.80,1,33.39
0.00,20.00,100.00,200.00,180.00,2.00,1.90,0.00,560.00,305.00,31.67,31.50,1,11.34
25.00,20.00,100.00,200.00,180.00,2.00,1.90,0.00,560.00,305.00,30.42,43.30,1,15.59
50.00,20.00,100.00,200.00,180.00,2.00,1.90,0.00,560.00,305.00,29.58,35.50,1,12.78
0.00,20.00,100.00,200.00,180.00,2.00,1.90,0.30,560.00,305.00,31.67,44.50,1,16.02
25.00,20.00,100.00,200.00,180.00,2.00,1.90,0.30,560.00,305.00,36.25,49.80,1,17.93
50.00,20.00,100.00,200.00,180.00,2.00,1.90,0.30,560.00,305.00,29.85,42.00,1,15.12
0.00,20.00,100.00,200.00,180.00,2.00,1.90,0.50,560.00,305.00,37.92,75.00,1,27.00
25.00,20.00,100.00,200.00,180.00,2.00,1.90,0.50,560.00,305.00,36.25,61.00,1,21.96
50.00,20.00,100.00,200.00,180.00,2.00,1.90,0.50,560.00,305.00,29.58,58.00,1,20.88
45.00,19.00,150.00,300.00,250.00,2.00,2.14,0.00,420.00,0.00,20.00,35.50,1,17.75
30.00,19.00,150.00,300.00,250.00,2.00,2.14,0.00,420.00,0.00,21.52,36.50,1,18.25
30.00,19.00,150.00,300.00,250.00,2.00,2.14,0.00,420.00,0.00,22.00,37.00,1,18.50
30.00,19.00,150.00,300.00,250.00,2.00,2.14,0.00,420.00,0.00,23.80,43.00,1,21.50
30.00,19.00,150.00,300.00,250.00,2.00,2.14,0.00,420.00,0.00,22.65,47.50,1,23.75
30.00,19.00,150.00,300.00,250.00,2.00,2.14,0.00,420.00,0.00,23.44,49.00,1,24.50
30.00,19.00,150.00,300.00,250.00,2.00,2.14,0.00,420.00,0.00,25.52,52.00,1,26.00
15.00,19.00,150.00,300.00,250.00,2.00,2.14,0.00,420.00,0.00,22.56,55.50,1,27.75
0.00,19.00,150.00,300.00,250.00,2.00,2.14,0.00,420.00,0.00,23.04,60.00,1,30.00
30.00,19.00,150.00,300.00,250.00,2.00,2.14,0.00,420.00,0.00,24.72,62.50,1,31.25
100.00,19.00,206.00,306.00,260.00,2.00,1.90,0.00,457.00,0.00,23.20,55.00,1,28.60
50.00,19.00,206.00,306.00,260.00,2.00,1.90,0.00,457.00,0.00,25.20,58.90,1,30.63
50.00,20.00,150.00,340.00,300.00,2.00,0.68,0.25,420.00,250.00,42.30,56.67,0,34.00
70.00,20.00,150.00,340.00,300.00,2.00,0.68,0.25,420.00,250.00,43.70,59.17,0,35.50
100.00,20.00,150.00,340.00,300.00,2.00,0.68,0.25,420.00,250.00,43.50,56.67,0,34.00
100.00,20.00,150.00,340.00,300.00,2.00,0.89,0.25,420.00,250.00,43.50,67.33,0,40.40
100.00,20.00,150.00,340.00,300.00,2.00,1.13,0.25,420.00,250.00,43.50,80.67,0,48.40
25.00,19.00,150.00,300.00,265.00,1.50,1.10,0.00,423.00,0.00,20.00,182.00,1,72.35
50.00,19.00,150.00,300.00,265.00,1.50,1.10,0.00,423.00,0.00,20.00,189.80,1,75.45
30.00,19.00,150.00,300.00,250.00,1.00,2.14,0.00,420.00,0.00,21.44,41.50,1,10.38
